File /home/karthik/Desktop/Senti_Backend/core/signals.py previous mtime: 1692808266.3619564, current mtime: 1692808433.663266
/home/karthik/Desktop/Senti_Backend/core/signals.py notified as changed. Signal results: [(<function template_changed at 0x7f74ac0e20c0>, None), (<function translation_file_changed at 0x7f74aa3874c0>, None)].
/home/karthik/Desktop/Senti_Backend/core/signals.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauth2_provider/templates with glob **/*.
Watching dir /home/karthik/Desktop/Senti_Backend/locale with glob **/*.mo.
Watching dir /home/karthik/Desktop/Senti_Backend/core/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/whitenoise/runserver_nostatic/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauth2_provider/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/social_django/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/drf_social_oauth2/locale with glob **/*.mo.
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/compat/_inspect.py first seen with mtime 1682953598.4801397
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/ma/__init__.py first seen with mtime 1682953598.5961385
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauth2_provider/scopes.py first seen with mtime 1692112887.2524383
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pygments/filter.py first seen with mtime 1684280061.1250556
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1690387021.2859793
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/io/excel/__init__.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/asyncio/tasks.py first seen with mtime 1688567516.5785444
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1690387021.2979794
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1686163240.5640016
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1690387021.3139796
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/lib/polynomial.py first seen with mtime 1682953598.5841386
File /home/karthik/anaconda3/envs/senti/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1688567536.350331
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/_libs/tslibs/offsets.cpython-311-x86_64-linux-gnu.so first seen with mtime 1679337146.6861696
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/reshape/concat.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/warnings.py first seen with mtime 1688567516.5105453
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/apply.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/cryptography/hazmat/primitives/kdf/concatkdf.py first seen with mtime 1689374716.727218
File /home/karthik/anaconda3/envs/senti/lib/python3.11/lib-dynload/cmath.cpython-311-x86_64-linux-gnu.so first seen with mtime 1688567534.418352
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/docutils/utils/__init__.py first seen with mtime 1676822784.5466015
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/arrays/floating.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1690387021.2939794
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/groupby/indexing.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/zoneinfo/_common.py first seen with mtime 1688567517.4225354
File /home/karthik/anaconda3/envs/senti/lib/python3.11/encodings/idna.py first seen with mtime 1688567516.8185418
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/_libs/tslibs/timedeltas.cpython-311-x86_64-linux-gnu.so first seen with mtime 1679337146.8661706
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauthlib/oauth2/rfc6749/clients/mobile_application.py first seen with mtime 1692112184.2537878
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/urllib3/_version.py first seen with mtime 1686163240.5600016
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/_libs/reduction.cpython-311-x86_64-linux-gnu.so first seen with mtime 1679337146.4421682
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/_libs/internals.cpython-311-x86_64-linux-gnu.so first seen with mtime 1679337146.410168
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1690387021.3179798
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/mkl/_mklinit.cpython-311-x86_64-linux-gnu.so first seen with mtime 1682948559.2334373
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/chardet/charsetgroupprober.py first seen with mtime 1676830287.5569832
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1690387021.2979794
File /home/karthik/anaconda3/envs/senti/lib/python3.11/email/parser.py first seen with mtime 1688567516.718543
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1690387021.3019795
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/groupby/base.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/io/date_converters.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/wrapt/wrappers.py first seen with mtime 1676827599.676261
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/bcrypt/__about__.py first seen with mtime 1676825158.4719245
File /home/karthik/anaconda3/envs/senti/lib/python3.11/lzma.py first seen with mtime 1688567516.3985465
File /home/karthik/anaconda3/envs/senti/lib/python3.11/subprocess.py first seen with mtime 1688567516.4905453
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/cryptography/hazmat/primitives/kdf/pbkdf2.py first seen with mtime 1689374716.727218
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/internals/api.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/indexes/extension.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/array_algos/replace.py first seen with mtime 1661274949.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/cryptography/hazmat/bindings/__init__.py first seen with mtime 1689374716.6952188
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/window/expanding.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1688567516.7425427
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/requirements.py first seen with mtime 1687189957.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/dtypes/dtypes.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/core/_multiarray_tests.cpython-311-x86_64-linux-gnu.so first seen with mtime 1682953601.8641067
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1690387021.2819793
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauth2_provider/exceptions.py first seen with mtime 1692112887.2524383
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/indexes/datetimes.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1690387021.3259797
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/random/_mt19937.cpython-311-x86_64-linux-gnu.so first seen with mtime 1682953601.8801067
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/bottleneck/reduce.cpython-311-x86_64-linux-gnu.so first seen with mtime 1676827035.6444957
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/docutils/utils/punctuation_chars.py first seen with mtime 1676822784.5466015
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pyarrow/hdfs.py first seen with mtime 1674047292.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/jinja2/defaults.py first seen with mtime 1676823600.262694
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1690387021.1859782
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1690387020.5979707
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/reshape/melt.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1690387021.0699766
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/interchange/buffer.py first seen with mtime 1661275008.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1690387021.2899795
File /home/karthik/anaconda3/envs/senti/lib/python3.11/xml/parsers/__init__.py first seen with mtime 1688567517.4105356
File /home/karthik/anaconda3/envs/senti/lib/python3.11/timeit.py first seen with mtime 1688567516.5025454
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/version.py first seen with mtime 1687189957.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/chardet/mbcharsetprober.py first seen with mtime 1676830287.5649831
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/_libs/json.cpython-311-x86_64-linux-gnu.so first seen with mtime 1679337146.9381711
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauthlib/oauth2/rfc6749/clients/service_application.py first seen with mtime 1692112184.2537878
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/reshape/encoding.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1692037821.3521845
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauthlib/oauth2/rfc6749/request_validator.py first seen with mtime 1692112184.2537878
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/urllib3/contrib/socks.py first seen with mtime 1686163240.5640016
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/groupby/groupby.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/unittest/suite.py first seen with mtime 1688567517.3425362
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/api/types/__init__.py first seen with mtime 1661274949.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1690387021.033976
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1690387021.33798
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/social_django/strategy.py first seen with mtime 1692112887.2244377
File /home/karthik/anaconda3/envs/senti/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1688567516.526545
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1690387020.5979707
File /home/karthik/anaconda3/envs/senti/lib/python3.11/ctypes/__init__.py first seen with mtime 1688567516.602544
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pygments/lexers/_mapping.py first seen with mtime 1684280061.1290555
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/compat/chainmap.py first seen with mtime 1661275008.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/urllib/parse.py first seen with mtime 1688567517.3705359
File /home/karthik/anaconda3/envs/senti/lib/python3.11/lib-dynload/_sha512.cpython-311-x86_64-linux-gnu.so first seen with mtime 1688567537.5423183
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/_config/display.py first seen with mtime 1661274949.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/chardet/euckrprober.py first seen with mtime 1676830287.5609832
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/reshape/tile.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/urllib/__init__.py first seen with mtime 1688567517.366536
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1690387021.0699766
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1690387021.2339787
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/io/parsers/c_parser_wrapper.py first seen with mtime 1674098531.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/sysconfig.py first seen with mtime 1688567516.4945455
File /home/karthik/anaconda3/envs/senti/lib/python3.11/base64.py first seen with mtime 1688567516.3145473
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/core/_exceptions.py first seen with mtime 1682953598.4841397
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/x448.py first seen with mtime 1689374716.727218
File /home/karthik/anaconda3/envs/senti/lib/python3.11/email/generator.py first seen with mtime 1688567516.710543
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/jwt/__init__.py first seen with mtime 1692037821.324184
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/lib/index_tricks.py first seen with mtime 1682953598.5841386
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauthlib/openid/__init__.py first seen with mtime 1692112184.2577877
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1690387021.3139796
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/missing.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1692037821.3561845
File /home/karthik/anaconda3/envs/senti/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1688567516.5785444
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1690387021.2819793
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/whitenoise/middleware.py first seen with mtime 1690388131.603453
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/ops/invalid.py first seen with mtime 1661275008.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/dataclasses.py first seen with mtime 1688567516.3625467
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1690387021.2979794
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1690387021.3179798
File /home/karthik/anaconda3/envs/senti/lib/python3.11/json/decoder.py first seen with mtime 1688567517.1065388
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/core/fromnumeric.py first seen with mtime 1682953598.5201392
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/chardet/eucjpprober.py first seen with mtime 1676830287.5609832
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/chardet/escprober.py first seen with mtime 1676830287.5609832
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pygments/lexers/__init__.py first seen with mtime 1684280061.1290555
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1690387021.32998
File /home/karthik/anaconda3/envs/senti/lib/python3.11/unittest/__init__.py first seen with mtime 1688567517.3265364
